SEQ_NUM,ACC,Latitude,Longitude
38607,2,44.9,-93.1
11407,29,44.9,-93.1
38605,6,44.9,-93.1
38606,0,44.9,-93.1
11489,34,44.9,-93.1
11408,24,44.9,-93.1
63235,7,44.9,-93.1
11641,0,44.9,-93.1
38596,12,44.9,-93.1
38599,5,44.9,-93.1
38598,31,44.9,-93.1
38716,0,44.9,-93.1
38714,3,44.9,-93.1
38713,5,44.9,-93.1
41444,8,44.9,-93.1
38715,1,44.9,-93.1
61755,4,44.9,-93.1
10830,0,44.9,-93.1
41436,1,44.9,-93.1
41437,0,44.9,-93.1
41441,5,44.9,-93.1
38717,1,44.9,-93.1
38712,2,44.9,-93.1
11253,0,44.9,-93.1
36544,0,44.9,-93.1
36543,0,44.9,-93.1
38764,1,44.9,-93.1
41427,6,44.9,-93.1
70389,0,44.9,-93.1
11384,10,44.9,-93.1
38516,2,44.9,-93.1
38764,0,44.9,-93.1
60795,3,44.9,-93.1
41442,7,44.9,-93.1
60796,1,44.9,-93.1
40386,0,44.9,-93.1
36548,0,44.9,-93.1
10101,0,44.9,-93.1
36551,0,44.9,-93.1
70390,0,44.9,-93.1
60825,0,44.9,-93.1
60826,2,44.9,-93.1
10100,4,44.9,-93.1
36545,0,44.9,-93.1
11539,0,44.9,-93.1
36549,0,44.9,-93.1
36550,0,44.9,-93.1
11640,1,44.9,-93.1
61752,0,44.9,-93.1
60802,0,44.9,-93.1
61753,0,44.9,-93.1
40387,0,44.9,-93.1
10816,0,44.9,-93.1
10816,0,44.9,-93.1
11381,22,44.9,-93.1
38316,2,44.9,-93.1
38319,1,44.9,-93.1
38315,0,44.9,-93.1
38314,2,44.9,-93.1
10816,0,44.9,-93.1
10816,0,44.9,-93.1
11544,0,44.9,-93.1
10816,0,44.9,-93.1
10816,0,44.9,-93.1
10816,0,44.9,-93.1
11436,0,44.9,-93.1
42381,0,44.9,-93.1
11437,0,44.9,-93.1
10705,0,44.9,-93.1
40414,0,44.9,-93.1
10124,0,44.9,-93.1
68734,0,44.9,-93.1
38313,1,44.9,-93.1
11299,0,44.9,-93.1
62257,0,44.9,-93.1
10295,0,44.9,-93.1
38317,3,44.9,-93.1
62262,0,44.9,-93.1
62349,0,44.9,-93.1
62258,0,44.9,-93.1
41400,0,44.9,-93.1
42936,0,44.9,-93.1
42934,0,44.9,-93.1
42935,0,44.9,-93.1
11563,0,44.9,-93.1
10294,0,44.9,-93.1
10818,0,44.9,-93.1
41399,0,44.9,-93.1
41399,0,44.9,-93.1
70288,0,44.9,-93.1
70100,0,44.9,-93.1
70288,0,44.9,-93.1
70102,0,44.9,-93.1
11610,0,44.9,-93.1
70809,0,44.9,-93.1
70808,0,44.9,-93.1
10707,0,44.9,-93.1
11298,0,44.9,-93.1
62268,0,44.9,-93.1
10296,0,44.9,-93.1
62255,0,44.9,-93.1
62256,0,44.9,-93.1
61924,0,44.9,-93.1
68363,0,44.9,-93.1
68322,0,44.9,-93.1
10297,0,44.9,-93.1
67837,0,44.9,-93.1
42565,0,44.9,-93.1
11296,0,44.9,-93.1
62163,0,44.9,-93.1
67838,0,44.9,-93.1
42565,0,44.9,-93.1
61924,0,44.9,-93.1
70101,0,44.9,-93.1
70103,0,44.9,-93.1
37104,0,44.9,-93.1
70380,0,44.9,-93.1
38162,0,44.9,-93.1
37110,0,44.9,-93.1
38160,0,44.9,-93.1
68501,0,44.9,-93.1
40412,0,44.9,-93.1
39173,0,44.9,-93.1
36258,0,44.9,-93.1
40413,0,44.9,-93.1
40413,0,44.9,-93.1
36260,0,44.9,-93.1
11609,0,44.9,-93.1
63273,0,44.9,-93.1
62800,0,44.9,-93.1
68629,0,44.9,-93.1
40410,0,44.9,-93.1
68630,0,44.9,-93.1
40411,0,44.9,-93.1
11713,0,44.9,-93.1
42480,0,44.9,-93.1
11287,0,44.9,-93.1
35796,0,44.9,-93.1
40403,0,44.9,-93.1
10686,0,44.9,-93.1
37717,0,44.9,-93.1
40409,0,44.9,-93.1
42470,0,44.9,-93.1
40410,0,44.9,-93.1
11440,0,44.9,-93.1
11286,0,44.9,-93.1
70099,0,44.9,-93.1
70200,0,44.9,-93.1
70100,0,44.9,-93.1
70104,0,44.9,-93.1
70199,0,44.9,-93.1
70098,0,44.9,-93.1
11608,0,44.9,-93.1
61140,0,44.9,-93.1
61145,0,44.9,-93.1
61205,0,44.9,-93.1
61137,0,44.9,-93.1
42761,0,44.9,-93.1
10288,0,44.9,-93.1
61143,0,44.9,-93.1
61142,0,44.9,-93.1
61146,0,44.9,-93.1
61218,0,44.9,-93.1
10289,0,44.9,-93.1
38786,0,44.9,-93.1
69980,0,44.9,-93.1
40445,0,44.9,-93.1
10218,0,44.9,-93.1
40446,0,44.9,-93.1
10218,0,44.9,-93.1
66401,0,44.9,-93.1
40460,0,44.9,-93.1
68423,0,44.9,-93.1
40459,0,44.9,-93.1
40755,0,44.9,-93.1
40441,0,44.9,-93.1
59833,0,44.9,-93.1
59832,0,44.9,-93.1
59830,0,44.9,-93.1
40444,0,44.9,-93.1
40443,0,44.9,-93.1
10217,0,44.9,-93.1
10217,0,44.9,-93.1
66402,0,44.9,-93.1
68422,0,44.9,-93.1
68424,0,44.9,-93.1
68850,0,44.9,-93.1
40455,0,44.9,-93.1
40759,0,44.9,-93.1
11761,0,44.9,-93.1
40462,0,44.9,-93.1
40461,0,44.9,-93.1
40756,0,44.9,-93.1
68849,0,44.9,-93.1
40450,0,44.9,-93.1
68851,0,44.9,-93.1
40453,0,44.9,-93.1
40454,0,44.9,-93.1
68848,0,44.9,-93.1
10207,0,44.9,-93.1
68847,0,44.9,-93.1
68846,0,44.9,-93.1
69696,0,44.9,-93.1
67089,0,44.9,-93.1
59831,0,44.9,-93.1
59824,0,44.9,-93.1
59823,0,44.9,-93.1
70708,0,44.9,-93.1
69694,0,44.9,-93.1
67952,0,44.9,-93.1
59836,0,44.9,-93.1
40456,0,44.9,-93.1
10206,0,44.9,-93.1
70707,0,44.9,-93.1
62826,0,44.9,-93.1
11762,0,44.9,-93.1
41426,0,44.9,-93.1
42376,0,44.9,-93.1
10136,2,44.9,-93.1
63316,0,44.9,-93.1
36192,0,44.9,-93.1
38917,0,44.9,-93.1
68563,0,44.9,-93.1
38918,0,44.9,-93.1
42331,0,44.9,-93.1
69104,0,44.9,-93.1
42331,0,44.9,-93.1
10672,0,44.9,-93.1
62825,0,44.9,-93.1
67348,0,44.9,-93.1
37749,0,44.9,-93.1
38916,0,44.9,-93.1
40332,0,44.9,-93.1
42330,0,44.9,-93.1
42328,0,44.9,-93.1
36191,0,44.9,-93.1
42329,0,44.9,-93.1
68739,0,44.9,-93.1
36526,0,44.9,-93.1
36526,0,44.9,-93.1
40352,0,44.9,-93.1
40351,0,44.9,-93.1
36518,0,44.9,-93.1
40351,0,44.9,-93.1
36517,0,44.9,-93.1
36529,0,44.9,-93.1
36528,0,44.9,-93.1
40350,0,44.9,-93.1
40350,0,44.9,-93.1
36511,0,44.9,-93.1
10094,0,44.9,-93.1
36509,0,44.9,-93.1
36499,0,44.9,-93.1
36504,0,44.9,-93.1
36506,0,44.9,-93.1
36503,0,44.9,-93.1
36527,0,44.9,-93.1
36510,0,44.9,-93.1
36530,0,44.9,-93.1
36538,0,44.9,-93.1
36533,0,44.9,-93.1
36536,0,44.9,-93.1
40366,0,44.9,-93.1
36537,0,44.9,-93.1
36552,0,44.9,-93.1
60610,0,44.9,-93.1
36541,0,44.9,-93.1
40356,0,44.9,-93.1
36522,0,44.9,-93.1
36553,0,44.9,-93.1
10676,0,44.9,-93.1
36520,0,44.9,-93.1
36521,0,44.9,-93.1
60625,0,44.9,-93.1
36531,0,44.9,-93.1
61529,0,44.9,-93.1
36508,0,44.9,-93.1
36500,0,44.9,-93.1
36502,0,44.9,-93.1
36513,0,44.9,-93.1
36512,0,44.9,-93.1
40353,0,44.9,-93.1
60611,0,44.9,-93.1
40355,0,44.9,-93.1
36514,0,44.9,-93.1
40376,0,44.9,-93.1
40379,0,44.9,-93.1
40371,0,44.9,-93.1
40373,0,44.9,-93.1
36540,0,44.9,-93.1
40372,0,44.9,-93.1
36542,0,44.9,-93.1
40375,0,44.9,-93.1
40369,0,44.9,-93.1
36561,0,44.9,-93.1
36523,0,44.9,-93.1
36539,0,44.9,-93.1
36534,0,44.9,-93.1
39034,0,44.9,-93.1
39033,0,44.9,-93.1
40378,0,44.9,-93.1
40368,0,44.9,-93.1
40374,0,44.9,-93.1
40358,0,44.9,-93.1
40359,0,44.9,-93.1
40361,0,44.9,-93.1
40357,0,44.9,-93.1
36516,0,44.9,-93.1
36515,0,44.9,-93.1
38921,0,44.9,-93.1
36561,0,44.9,-93.1
40377,0,44.9,-93.1
36501,0,44.9,-93.1
36498,0,44.9,-93.1
68561,0,44.9,-93.1
36492,0,44.9,-93.1
11707,0,44.9,-93.1
36489,0,44.9,-93.1
36490,0,44.9,-93.1
36185,0,44.9,-93.1
36496,0,44.9,-93.1
36497,0,44.9,-93.1
36494,0,44.9,-93.1
36181,0,44.9,-93.1
67432,0,44.9,-93.1
67433,0,44.9,-93.1
67434,0,44.9,-93.1
60614,0,44.9,-93.1
67429,0,44.9,-93.1
37753,0,44.9,-93.1
67431,0,44.9,-93.1
68565,0,44.9,-93.1
36195,0,44.9,-93.1
36495,0,44.9,-93.1
11708,0,44.9,-93.1
40354,0,44.9,-93.1
11709,0,44.9,-93.1
40344,0,44.9,-93.1
40343,0,44.9,-93.1
36197,0,44.9,-93.1
36491,0,44.9,-93.1
40334,0,44.9,-93.1
36193,0,44.9,-93.1
37750,0,44.9,-93.1
40346,0,44.9,-93.1
36197,0,44.9,-93.1
36186,0,44.9,-93.1
36195,0,44.9,-93.1
40345,0,44.9,-93.1
36185,0,44.9,-93.1
36190,0,44.9,-93.1
40322,0,44.9,-93.1
40335,0,44.9,-93.1
36189,0,44.9,-93.1
36184,0,44.9,-93.1
40336,0,44.9,-93.1
40336,0,44.9,-93.1
40333,0,44.9,-93.1
40336,0,44.9,-93.1
40360,0,44.9,-93.1
36200,0,44.9,-93.1
36201,0,44.9,-93.1
11537,0,44.9,-93.1
11711,0,44.9,-93.1
68740,0,44.9,-93.1
11710,0,44.9,-93.1
11351,0,44.9,-93.1
10673,0,44.9,-93.1
11535,0,44.9,-93.1
37751,0,44.9,-93.1
36196,0,44.9,-93.1
36198,0,44.9,-93.1
37752,0,44.9,-93.1
40348,0,44.9,-93.1
36199,0,44.9,-93.1
11536,0,44.9,-93.1
36199,0,44.9,-93.1
40339,0,44.9,-93.1
11214,0,44.9,-93.1
36188,0,44.9,-93.1
37748,0,44.9,-93.1
40338,0,44.9,-93.1
40340,0,44.9,-93.1
40337,0,44.9,-93.1
40337,0,44.9,-93.1
40400,0,44.9,-93.1
38614,2,44.9,-93.1
38629,0,44.9,-93.1
38632,1,44.9,-93.1
11406,10,44.9,-93.1
41492,5,44.9,-93.1
38609,1,44.9,-93.1
69763,0,44.9,-93.1
41493,3,44.9,-93.1
38608,3,44.9,-93.1
38630,4,44.9,-93.1
11745,0,44.9,-93.1
11746,0,44.9,-93.1
11409,3,44.9,-93.1
63268,4,44.9,-93.1
38635,0,44.9,-93.1
38634,3,44.9,-93.1
10974,0,44.9,-93.1
60829,21,44.9,-93.1
68552,5,44.9,-93.1
39042,3,44.9,-93.1
38631,7,44.9,-93.1
63313,15,44.9,-93.1
38695,22,44.9,-93.1
38633,4,44.9,-93.1
11432,2,44.9,-93.1
11336,2,44.9,-93.1
38639,5,44.9,-93.1
68545,1,44.9,-93.1
38638,0,44.9,-93.1
38640,0,44.9,-93.1
38636,2,44.9,-93.1
11327,2,44.9,-93.1
38645,3,44.9,-93.1
38679,5,44.9,-93.1
11430,7,44.9,-93.1
11423,6,44.9,-93.1
38641,0,44.9,-93.1
61715,1,44.9,-93.1
39043,11,44.9,-93.1
38642,1,44.9,-93.1
39045,4,44.9,-93.1
38591,4,44.9,-93.1
38581,27,44.9,-93.1
41511,8,44.9,-93.1
38592,0,44.9,-93.1
68536,0,44.9,-93.1
38579,0,44.9,-93.1
38590,0,44.9,-93.1
38689,0,44.9,-93.1
38686,0,44.9,-93.1
11422,6,44.9,-93.1
38694,0,44.9,-93.1
38692,2,44.9,-93.1
38693,0,44.9,-93.1
38688,0,44.9,-93.1
38589,2,44.9,-93.1
38687,3,44.9,-93.1
38684,13,44.9,-93.1
11508,0,44.9,-93.1
38676,4,44.9,-93.1
69762,2,44.9,-93.1
38677,3,44.9,-93.1
38776,0,44.9,-93.1
68549,8,44.9,-93.1
38644,6,44.9,-93.1
38648,0,44.9,-93.1
63236,6,44.9,-93.1
38649,6,44.9,-93.1
69760,2,44.9,-93.1
61751,0,44.9,-93.1
10974,0,44.9,-93.1
39284,5,44.9,-93.1
60834,24,44.9,-93.1
38522,0,44.9,-93.1
41514,2,44.9,-93.1
60784,6,44.9,-93.1
38646,5,44.9,-93.1
63312,0,44.9,-93.1
60798,0,44.9,-93.1
61750,1,44.9,-93.1
38523,10,44.9,-93.1
11412,17,44.9,-93.1
38517,2,44.9,-93.1
38920,3,44.9,-93.1
60800,0,44.9,-93.1
38664,0,44.9,-93.1
60783,0,44.9,-93.1
38652,8,44.9,-93.1
11424,9,44.9,-93.1
38643,4,44.9,-93.1
11429,24,44.9,-93.1
38651,2,44.9,-93.1
39044,2,44.9,-93.1
38660,2,44.9,-93.1
38657,11,44.9,-93.1
38656,0,44.9,-93.1
38655,2,44.9,-93.1
38666,0,44.9,-93.1
38670,7,44.9,-93.1
11425,0,44.9,-93.1
38667,11,44.9,-93.1
41518,1,44.9,-93.1
60797,0,44.9,-93.1
38520,0,44.9,-93.1
38659,5,44.9,-93.1
38524,5,44.9,-93.1
38665,0,44.9,-93.1
38664,0,44.9,-93.1
38654,4,44.9,-93.1
38672,2,44.9,-93.1
38672,0,44.9,-93.1
38809,3,44.9,-93.1
38682,0,44.9,-93.1
38675,6,44.9,-93.1
38681,5,44.9,-93.1
38680,26,44.9,-93.1
38683,0,44.9,-93.1
38534,13,44.9,-93.1
11426,0,44.9,-93.1
60832,3,44.9,-93.1
38806,0,44.9,-93.1
38663,4,44.9,-93.1
38671,0,44.9,-93.1
69693,1,44.9,-93.1
60832,0,44.9,-93.1
41515,4,44.9,-93.1
38530,11,44.9,-93.1
38531,8,44.9,-93.1
38532,16,44.9,-93.1
38673,16,44.9,-93.1
38658,8,44.9,-93.1
38662,1,44.9,-93.1
38533,0,44.9,-93.1
38919,0,44.9,-93.1
11411,21,44.9,-93.1
38512,3,44.9,-93.1
60801,0,44.9,-93.1
60799,0,44.9,-93.1
41430,0,44.9,-93.1
11383,7,44.9,-93.1
38700,8,44.9,-93.1
38699,0,44.9,-93.1
38500,10,44.9,-93.1
38501,3,44.9,-93.1
38502,3,44.9,-93.1
11410,13,44.9,-93.1
40388,0,44.9,-93.1
10682,0,44.9,-93.1
69287,0,44.9,-93.1
10102,0,44.9,-93.1
38109,0,44.9,-93.1
9862,0,44.9,-93.1
40390,0,44.9,-93.1
61638,0,44.9,-93.1
38507,7,44.9,-93.1
38506,6,44.9,-93.1
38505,0,44.9,-93.1
38519,7,44.9,-93.1
38508,1,44.9,-93.1
38514,0,44.9,-93.1
38504,13,44.9,-93.1
38513,3,44.9,-93.1
38105,0,44.9,-93.1
38114,0,44.9,-93.1
38110,0,44.9,-93.1
38698,13,44.9,-93.1
38115,0,44.9,-93.1
41432,1,44.9,-93.1
38697,5,44.9,-93.1
63232,0,44.9,-93.1
36579,0,44.9,-93.1
36580,0,44.9,-93.1
38923,0,44.9,-93.1
38100,0,44.9,-93.1
38924,0,44.9,-93.1
38102,0,44.9,-93.1
40392,0,44.9,-93.1
38112,0,44.9,-93.1
38696,2,44.9,-93.1
38117,0,44.9,-93.1
38525,6,44.9,-93.1
38510,0,44.9,-93.1
38509,3,44.9,-93.1
38511,10,44.9,-93.1
38521,0,44.9,-93.1
38515,3,44.9,-93.1
40394,0,44.9,-93.1
38108,0,44.9,-93.1
38113,0,44.9,-93.1
61639,0,44.9,-93.1
61640,0,44.9,-93.1
38116,0,44.9,-93.1
11380,8,44.9,-93.1
10684,0,44.9,-93.1
38107,0,44.9,-93.1
40383,0,44.9,-93.1
40395,0,44.9,-93.1
38106,0,44.9,-93.1
38099,0,44.9,-93.1
38103,0,44.9,-93.1
40393,0,44.9,-93.1
38104,0,44.9,-93.1
38582,31,44.9,-93.1
42446,18,44.9,-93.1
38583,0,44.9,-93.1
11420,13,44.9,-93.1
38587,17,44.9,-93.1
38573,6,44.9,-93.1
11394,15,44.9,-93.1
38588,16,44.9,-93.1
38572,17,44.9,-93.1
42447,0,44.9,-93.1
38585,8,44.9,-93.1
61749,1,44.9,-93.1
61748,3,44.9,-93.1
38555,26,44.9,-93.1
61747,1,44.9,-93.1
38691,19,44.9,-93.1
38690,3,44.9,-93.1
42465,1,44.9,-93.1
42448,29,44.9,-93.1
38563,15,44.9,-93.1
38571,6,44.9,-93.1
38575,8,44.9,-93.1
38562,1,44.9,-93.1
42445,0,44.9,-93.1
38414,4,44.9,-93.1
38559,19,44.9,-93.1
38431,8,44.9,-93.1
68531,2,44.9,-93.1
38561,0,44.9,-93.1
69757,1,44.9,-93.1
38560,25,44.9,-93.1
38557,18,44.9,-93.1
42441,29,44.9,-93.1
9834,0,44.9,-93.1
11338,0,44.9,-93.1
38413,13,44.9,-93.1
61731,2,44.9,-93.1
61732,7,44.9,-93.1
42442,15,44.9,-93.1
42449,33,44.9,-93.1
38435,12,44.9,-93.1
38432,1,44.9,-93.1
38433,11,44.9,-93.1
38442,1,44.9,-93.1
38439,10,44.9,-93.1
38415,69,44.9,-93.1
38418,6,44.9,-93.1
38417,10,44.9,-93.1
42450,123,44.9,-93.1
42458,54,44.9,-93.1
42456,53,44.9,-93.1
38416,5,44.9,-93.1
38434,25,44.9,-93.1
11349,1,44.9,-93.1
68525,11,44.9,-93.1
61728,28,44.9,-93.1
61727,34,44.9,-93.1
61730,2,44.9,-93.1
11350,2,44.9,-93.1
68524,15,44.9,-93.1
61729,9,44.9,-93.1
60787,4,44.9,-93.1
38550,0,44.9,-93.1
11324,2,44.9,-93.1
38780,4,44.9,-93.1
38779,12,44.9,-93.1
38548,6,44.9,-93.1
38777,0,44.9,-93.1
38805,3,44.9,-93.1
38552,1,44.9,-93.1
38777,0,44.9,-93.1
38778,2,44.9,-93.1
60786,5,44.9,-93.1
11738,1,44.9,-93.1
11737,1,44.9,-93.1
11417,23,44.9,-93.1
11414,4,44.9,-93.1
38781,3,44.9,-93.1
60827,1,44.9,-93.1
38553,11,44.9,-93.1
38535,0,44.9,-93.1
38782,4,44.9,-93.1
38389,7,44.9,-93.1
42439,9,44.9,-93.1
38547,10,44.9,-93.1
42440,6,44.9,-93.1
60788,4,44.9,-93.1
38393,19,44.9,-93.1
38546,6,44.9,-93.1
